Category	Brand	Your SKU	Product ID	Product Name	Number of merchants	Price	Lowest price incl us	Lowest price incl us	Lowest price excl us	Lowest price excl us	Popularity Rank (category)	Popularity Rank (global)	Price 1 - Merchant Name	Price 1 - Price	Price 1 - Stock status	Price 1 - Shipping cost	Price 2 - Merchant Name	Price 2 - Price	Price 2 - Stock status	Price 2 - Shipping cost	Price 3 - Merchant Name	Price 3 - Price	Price 3 - Stock status	Price 3 - Shipping cost	Price 4 - Merchant Name	Price 4 - Price	Price 4 - Stock status	Price 4 - Shipping cost	Price 5 - Merchant Name	Price 5 - Price	Price 5 - Stock status	Price 5 - Shipping cost	Price 6 - Merchant Name	Price 6 - Price	Price 6 - Stock status	Price 6 - Shipping cost	Price 7 - Merchant Name	Price 7 - Price	Price 7 - Stock status	Price 7 - Shipping cost	Price 8 - Merchant Name	Price 8 - Price	Price 8 - Stock status	Price 8 - Shipping cost	Price 9 - Merchant Name	Price 9 - Price	Price 9 - Stock status	Price 9 - Shipping cost	Price 10 - Merchant Name	Price 10 - Price	Price 10 - Stock status	Price 10 - Shipping cost	Link to product	Gtin14
Smarta styrenheter	Innr	800028-01	3201481826	Innr BG 220	11	469,00	ComputerSalg.se	418,00	ComputerSalg.se	418,00			ComputerSalg.se	418,00	In stock	59,00	tink	469,00	In stock	0,00	Elon	469,00	In stock	29,00	Komplett	479,00	In stock	19,00	Compumail	540,00	In stock	62,00	Lamp24	549,00	In stock	0,00	Cdon	600,00	In stock	0,00	mcbuero	658,08	In stock	239,69	Prylfynda	697,00	Out of stock		Fcomputer SE	710,00	In stock	69,00	https://www.pricerunner.se/pl/1577-3201481826/Smarta-styrenheter/Innr-BG-220-priser	08718781553289
Smarta styrenheter	Danalock	1110001-01	5213948	Danalock Universal Module BT V3	5	1 599,00	Proshop	1 479,00	Proshop	1 479,00			Proshop	1 479,00	In stock	0,00	ComputerSalg.se	1 537,00	In stock	0,00	Cdon	1 579,00	In stock	0,00	tink	1 599,00	In stock	0,00	Mackablar	1 869,00	Unknown stock status	45,00																					https://www.pricerunner.se/pl/1577-5213948/Smarta-styrenheter/Danalock-Universal-Module-BT-V3-priser	08432451681088
Smarta styrenheter	Philips	230019-01	3200864674	Philips HUE Bridge EU	58	659,00	MediaMarkt	479,00	MediaMarkt	479,00	36	65465	MediaMarkt	479,00	In stock	49,00	Hornbach	479,00	In stock	59,90	Mätteknik för alla	527,00	In stock	0,00	NetOnNet	549,00	In stock	0,00	Power SE	549,00	In stock	0,00	Kjell & Company	549,00	In stock	0,00	Cdon	549,00	In stock	0,00	VVS och BAD	549,00	In stock	129,00	Inet	549,00	In stock	0,00	Lamper	559,36	Unknown stock status	0,00	https://www.pricerunner.se/pl/1577-3200864674/Smarta-styrenheter/Philips-HUE-Bridge-EU-priser	08719514342620
Smarta styrenheter	Tado°	120006-01	5149639	Tado° Smart AC Control V3+	17	939,00	tink	939,00	Power SE	990,00	29	47512	tink	939,00	In stock	0,00	Power SE	990,00	In stock	0,00	Cdon	990,00	In stock	0,00	Inet	990,00	In stock	0,00	Webhallen SE	1 090,00	Unknown stock status	0,00	NetOnNet	1 090,00	In stock	0,00	Proshop	1 189,00	In stock	0,00	Elon	1 190,00	In stock	0,00	Tele-Hå	1 199,00	In stock	0,00	Elgiganten	1 199,00	In stock	0,00	https://www.pricerunner.se/pl/1577-5149639/Smarta-styrenheter/Tado%C2%B0-Smart-AC-Control-V3-priser	04260328611630
Soundbars & Hemmabiopaket	Sonos	220024-01	3201336036	Sonos Ray	37	3 499,00	Lomax	3 167,50	Lomax	3 167,50	19	4607	Lomax	3 167,50	In stock	0,00	RDEButik	3 292,00	Unknown stock status	119,00	Compumail	3 322,00	In stock	0,00	Soundium	3 385,75	In stock	0,00	Power SE	3 389,00	In stock	0,00	MediaMarkt	3 389,00	In stock	0,00	Inet	3 389,00	In stock	0,00	Komplett	3 389,00	In stock	0,00	Hi-Fi Klubben Sverige	3 389,00	In stock	29,00	Davids	3 390,00	In stock	0,00	https://www.pricerunner.se/pl/86-3201336036/Soundbars-Hemmabiopaket/Sonos-Ray-priser	08717755778505
Soundbars & Hemmabiopaket	Sonos	220006-01	3200358849	Sonos Beam (Gen 2)	42	5 999,00	Compumail	5 332,00	Compumail	5 332,00	3	1116	Compumail	5 332,00	In stock	0,00	Proshop	5 348,00	In stock	0,00	Fcomputer SE	5 348,00	In stock	0,00	ComputerSalg.se	5 543,00	In stock	0,00	Mätteknik för alla	5 549,00	Out of stock	0,00	LY.se	5 649,00	In stock		Cdon	5 679,00	In stock	0,00	MediaMarkt	5 690,00	In stock	0,00	Inet	5 690,00	In stock	0,00	Hi-Fi Klubben Sverige	5 690,00	In stock	0,00	https://www.pricerunner.se/pl/86-3200358849/Soundbars-Hemmabiopaket/Sonos-Beam-%28Gen-2%29-priser	00840136802365
Soundbars & Hemmabiopaket	Sonos	220004-01	5190512	Sonos Arc	42	10 399,00	Compumail	9 426,00	Compumail	9 426,00	9	2194	Compumail	9 426,00	In stock	0,00	Proshop	9 490,00	In stock	0,00	Hages	9 490,00	Unknown stock status	0,00	MediaMarkt	9 979,00	In stock	0,00	Inet	9 979,00	In stock	0,00	Komplett	9 979,00	In stock	0,00	Hi-Fi Klubben Sverige	9 979,00	In stock	0,00	Kungs TV	9 990,00	Unknown stock status	0,00	Lindgrens Radio TV AB	9 990,00	Unknown stock status	79,00	DataNova Sweden	9 999,00	In stock	99,00	https://www.pricerunner.se/pl/86-5190512/Soundbars-Hemmabiopaket/Sonos-Arc-priser	08717755777201
Termometrar & Väderstationer	Netatmo	170003-01	3321918	Netatmo Additional Smart Indoor Module	20	799,00	Power SE	699,00	Power SE	699,00	13	19040	Power SE	699,00	In stock	0,00	NetOnNet	699,00	In stock	0,00	Elgiganten	699,00	In stock	49,00	Elon	719,00	In stock	0,00	Proshop	747,00	In stock	59,00	Tele-Hå	749,00	Out of stock	0,00	Tibber Store	755,00	In stock	0,00	tink	799,00	In stock	0,00	iPhonebutiken	799,00	Out of stock	49,00	Komplett	819,00	In stock	0,00	https://www.pricerunner.se/pl/590-3321918/Termometrar-Vaederstationer/Netatmo-Additional-Smart-Indoor-Module-priser	03700730500203
Termometrar & Väderstationer	Netatmo	170012-01	3321919	Netatmo Smart Rain Gauge	21	799,00	Power SE	599,00	Power SE	599,00	2	5408	Power SE	599,00	In stock	0,00	Elgiganten	599,00	In stock	49,00	Clas Ohlson	649,00	In stock	39,00	Wuh24.de	729,68	In stock	331,15	Tibber Store	730,00	In stock	0,00	Komplett	739,00	In stock	0,00	Kjell & Company	739,00	In stock	0,00	Proshop	747,00	In stock	59,00	Tele-Hå	749,00	Out of stock	0,00	Elon	749,00	In stock	0,00	https://www.pricerunner.se/pl/590-3321919/Termometrar-Vaederstationer/Netatmo-Smart-Rain-Gauge-priser	03700730500210
Termometrar & Väderstationer	Netatmo	170004-01	3321920	Netatmo Smart Home Weather Station	22	1 699,00	MediaMarkt	1 190,00	MediaMarkt	1 190,00	1	1037	MediaMarkt	1 190,00	Out of stock	0,00	Clas Ohlson	1 499,00	Out of stock	39,00	Power SE	1 590,00	In stock	0,00	NetOnNet	1 590,00	In stock	0,00	Kjell & Company	1 590,00	In stock	0,00	tink	1 699,00	In stock	0,00	RDEButik	1 739,00	Unknown stock status	119,00	Komplett	1 749,00	In stock	0,00	Proshop	1 774,00	In stock	0,00	Tele-Hå	1 790,00	Out of stock	0,00	https://www.pricerunner.se/pl/590-3321920/Termometrar-Vaederstationer/Netatmo-Smart-Home-Weather-Station-priser	03700730500104
Termometrar & Väderstationer	Netatmo	170005-01	5265960	Netatmo Wall bracket for Rain gauge and Anemometer	17	319,00	Power SE	249,00	Power SE	249,00	154	237248	Power SE	249,00	In stock	49,00	Elgiganten	249,00	In stock	49,00	Mobilmaster	279,00	In stock	39,00	Elon	289,00	In stock	29,00	Clas Ohlson	299,00	In stock	39,00	Tele-Hå	299,00	Out of stock	0,00	Proshop	307,00	In stock	59,00	tink	319,00	In stock	0,00	VVS och BAD	344,00	In stock	129,00	NetOnNet	349,00	In stock	29,00	https://www.pricerunner.se/pl/590-5265960/Termometrar-Vaederstationer/Netatmo-Wall-bracket-for-Rain-gauge-and-Anemometer-priser	03700730500913
Termometrar & Väderstationer	Netatmo	170001-01	4020867	Netatmo Smart Anemometer	20	1 099,00	Tele-Hå	990,00	Tele-Hå	990,00	47	70302	Tele-Hå	990,00	Out of stock	0,00	Clas Ohlson	999,00	Out of stock	39,00	Mobilmaster	999,00	In stock	39,00	Power SE	1 089,00	In stock	0,00	Komplett	1 089,00	In stock	0,00	Elon	1 090,00	In stock	0,00	tink	1 099,00	In stock	0,00	Lindgrens Radio TV AB	1 099,00	Unknown stock status	79,00	Elgiganten	1 099,00	In stock	0,00	Lomax	1 195,00	In stock	0,00	https://www.pricerunner.se/pl/590-4020867/Termometrar-Vaederstationer/Netatmo-Smart-Anemometer-priser	03700730500227
Termometrar & Väderstationer	Tado°	120002-01	3200011073	Tado° Wireless Temperature Sensor	5	1 099,00	tink	1 099,00	Elon	1 190,00			tink	1 099,00	In stock	0,00	Elon	1 190,00	Out of stock	0,00	Lamp24	1 399,00	In stock	0,00	ComputerSalg.se	2 303,00	In stock	0,00	Cdon	2 303,00	In stock	0,00																					https://www.pricerunner.se/pl/590-3200011073/Termometrar-Vaederstationer/Tado%C2%B0-Wireless-Temperature-Sensor-priser	04260328611708
Termometrar & Väderstationer	Eve	140018-01	3200128487	Eve Weather	28	945,00	Inet	849,00	Inet	849,00	15	22858	Inet	849,00	In stock	0,00	Cdon	849,00	In stock	0,00	Komplett	899,00	In stock	0,00	Proshop	923,00	In stock	59,00	ComputerSalg.se	933,00	In stock	59,00	tink	945,00	In stock	0,00	Webhallen SE	949,00	In stock	0,00	Compumail	963,00	In stock	62,00	iPhonebutiken	999,00	In stock	49,00	Datia	1 067,00	Unknown stock status	124,00	https://www.pricerunner.se/pl/590-3200128487/Termometrar-Vaederstationer/Eve-Weather-priser	04260195392076
Termometrar & Väderstationer	Aqara	330006-01	4859889	Aqara Temperature and Humidity Sensor	30	239,00	Mätteknik för alla	127,00	Mätteknik för alla	127,00	7	12545	Mätteknik för alla	127,00	Out of stock	0,00	Power SE	158,00	In stock	49,00	Compumail	158,00	In stock	62,00	Amazon.se	158,00	In stock		ComputerSalg.se	159,00	In stock	59,00	NetOnNet	159,00	Out of stock	29,00	Kjell & Company	159,00	In stock	49,00	RDEButik	162,00	Unknown stock status	119,00	Inet	169,00	In stock	0,00	Komplett	169,00	In stock	19,00	https://www.pricerunner.se/pl/590-4859889/Termometrar-Vaederstationer/Aqara-Temperature-and-Humidity-Sensor-priser	00192784000106
Tillbehör till trädgårdsmaskiner	Worx	350009-01	5165152	Worx WA0190 12pcs	6	219,89	Bauhaus	189,00	Bauhaus	189,00	199	90022	Bauhaus	189,00	Out of stock	59,00	Duab	199,00	In stock	89,00	Hornbach	199,00	In stock	59,90	tink	219,89	In stock	0,00	Komplett	249,00	In stock	19,00	Proshop	341,00	Out of stock	59,00																	https://www.pricerunner.se/pl/1467-5165152/Tillbehoer-till-traedgaardsmaskiner/Worx-WA0190-12pcs-priser	06924328308508
Tillbehör till trädgårdsmaskiner	Worx	350010-01	5166549	Worx Landroid Garage	4	2 079,00	Bauhaus	1 695,00	Bauhaus	1 695,00	42	22514	Bauhaus	1 695,00	Out of stock	59,00	Duab	1 695,00	In stock	89,00	Jula	1 899,00	In stock	0,00	tink	2 079,00	In stock	0,00																									https://www.pricerunner.se/pl/1467-5166549/Tillbehoer-till-traedgaardsmaskiner/Worx-Landroid-Garage-priser	06924328394884
Tillbehör till trädgårdsmaskiner	Worx	350008-01	4908632	Worx Robotic Lawnmower Garage WA0194	8	1 749,00	Maskinklippet	1 199,00	Maskinklippet	1 199,00	461	201945	Maskinklippet	1 199,00	In stock	0,00	Bauhaus	1 279,00	Out of stock	59,00	Hylte Jakt & Lantman	1 495,00	In stock	89,00	Duab	1 495,00	In stock	89,00	NetOnNet	1 590,00	In stock	0,00	Komplett	1 599,00	In stock	0,00	Jula	1 599,00	In stock	0,00	tink	1 749,00	In stock	0,00									https://www.pricerunner.se/pl/1467-4908632/Tillbehoer-till-traedgaardsmaskiner/Worx-Robotic-Lawnmower-Garage-WA0194-priser	06924328323891
Tillbehör till trädgårdsmaskiner	Husqvarna	320009-01	5064230	Husqvarna Automower House 5872361-01	9	2 095,00	GardenStore	1 949,00	GardenStore	1 949,00	22	16200	GardenStore	1 949,00	In stock	59,00	Liljekvists	2 061,00	Unknown stock status	0,00	Entreprenadbutiken	2 061,00	Out of stock		Motorsågsbutiken	2 061,00	Out of stock		GPL Shop SE	2 061,00	Out of stock	0,00	Gräsklipparbutiken	2 061,00	Out of stock		tink	2 095,00	In stock	0,00	Mälardalens Skog & Fritid	2 290,00	In stock	0,00	Mera Maskin	2 290,00	In stock	0,00					https://www.pricerunner.se/pl/1467-5064230/Tillbehoer-till-traedgaardsmaskiner/Husqvarna-Automower-House-5872361-01-priser	07393089172809
Tillbehör till trädgårdsmaskiner	Husqvarna	320011-01	5249583	Husqvarna Installation Set 967972201	9	1 990,00	Maskinklippet	1 589,00	Maskinklippet	1 589,00	270	118430	Maskinklippet	1 589,00	In stock	0,00	Hylte Jakt & Lantman	1 589,00	In stock	89,00	Duab	1 589,00	In stock	89,00	Entreprenadbutiken	1 590,00	In stock		Motorsågsbutiken	1 590,00	In stock		GPL Shop SE	1 590,00	In stock	69,00	Gräsklipparbutiken	1 590,00	In stock		Liljekvists	1 791,00	Unknown stock status	0,00	tink	1 990,00	In stock	0,00					https://www.pricerunner.se/pl/1467-5249583/Tillbehoer-till-traedgaardsmaskiner/Husqvarna-Installation-Set-967972201-priser	07392930270794
Tillbehör till trädgårdsmaskiner	Husqvarna	320012-01	5300975	Husqvarna Installation Kit 967972301	12	3 190,00	Entreprenadbutiken	2 189,00	Entreprenadbutiken	2 189,00	535	234916	Entreprenadbutiken	2 189,00	In stock		GardenStore	2 189,00	In stock	59,00	Motorsågsbutiken	2 189,00	In stock		GPL Shop SE	2 189,00	In stock	0,00	Maskinklippet	2 189,00	In stock	0,00	Gräsklipparbutiken	2 189,00	In stock		Gårdsman	2 189,00	In stock	0,00	Hylte Jakt & Lantman	2 189,00	In stock	0,00	Duab	2 189,00	In stock	0,00	Liljekvists	2 870,00	Unknown stock status	0,00	https://www.pricerunner.se/pl/1467-5300975/Tillbehoer-till-traedgaardsmaskiner/Husqvarna-Installation-Kit-967972301-priser	07392930270800
Tillbehör till trädgårdsmaskiner	Husqvarna	320010-01	4884125	Husqvarna Automower Installation Kit - Small	16	1 290,00	GardenStore	989,00	GardenStore	989,00	54	28095	GardenStore	989,00	In stock	59,00	Gårdsman	989,00	In stock	69,00	Duab	989,00	In stock	89,00	Maskinklippet	989,00	In stock	0,00	Hylte Jakt & Lantman	989,00	In stock	89,00	Motorsågsbutiken	990,00	In stock		GPL Shop SE	990,00	In stock	69,00	Gräsklipparbutiken	990,00	In stock		Entreprenadbutiken	990,00	In stock		Liljekvists	1 161,00	Unknown stock status	0,00	https://www.pricerunner.se/pl/1467-4884125/Tillbehoer-till-traedgaardsmaskiner/Husqvarna-Automower-Installation-Kit-Small-priser	07392930270787
Tillbehör till trädgårdsmaskiner	Gardena	340005-01	4883311	Gardena Maintenance and Cleaning Set 4067-20	16	545,00	Maskinklippet	369,00	Maskinklippet	369,00			Maskinklippet	369,00	In stock	69,00	Duab	399,00	In stock	89,00	Bauhaus	399,00	Out of stock	59,00	Gränsbygdens Köpcentrum	399,00	In stock	49,00	Hylte Jakt & Lantman	399,00	In stock	89,00	Odla	439,00	In stock	69,00	Hornbach	449,00	In stock	69,90	Gårdsman	453,00	In stock	69,00	Toolab	454,00	Out of stock	69,00	Proshop	487,00	Out of stock	39,00	https://www.pricerunner.se/pl/1467-4883311/Tillbehoer-till-traedgaardsmaskiner/Gardena-Maintenance-and-Cleaning-Set-4067-20-priser	04078500024969
Tillbehör till trädgårdsmaskiner	Husqvarna	320008-01	4878323	Husqvarna Automower Garage 5850194-01	15	2 095,00	Gårdsman	1 989,00	Gårdsman	1 989,00	24	16730	Gårdsman	1 989,00	In stock	69,00	Duab	1 989,00	In stock	89,00	Maskinklippet	1 989,00	In stock	0,00	Hylte Jakt & Lantman	1 989,00	In stock	89,00	tink	2 095,00	In stock	0,00	Motorsågsbutiken	2 241,00	In stock		GPL Shop SE	2 241,00	In stock	0,00	Gräsklipparbutiken	2 241,00	In stock		Liljekvists	2 241,00	Unknown stock status	0,00	Entreprenadbutiken	2 241,00	In stock		https://www.pricerunner.se/pl/1467-4878323/Tillbehoer-till-traedgaardsmaskiner/Husqvarna-Automower-Garage-5850194-01-priser	07393080650795
Tillbehör till trädgårdsmaskiner	Gardena	340006-01	4878216	Gardena Garage for Sileno City 15020-20	24	2 299,00	Onlinedeal24	1 344,71	Onlinedeal24	1 344,71	79	39011	Onlinedeal24	1 344,71	Unknown stock status	202,29	Proffsmagasinet	1 687,00	Out of stock	0,00	Teknavi	1 852,17	In stock	153,17	Toolab	1 890,00	Out of stock	0,00	Fcomputer SE	1 951,00	In stock	0,00	NetOnNet	1 990,00	In stock	0,00	Bauhaus	1 990,00	Out of stock	59,00	Gränsbygdens Köpcentrum	1 990,00	Out of stock		Granngården	1 990,00	In stock	0,00	Proshop	2 031,00	In stock	0,00	https://www.pricerunner.se/pl/1467-4878216/Tillbehoer-till-traedgaardsmaskiner/Gardena-Garage-for-Sileno-City-15020-20-priser	04078500046107
Trädgård & Utemiljö	Eve	140020-01	3203199518	Eve Smart Irrigation Control	12	1 749,00	Inet	1 690,00	Inet	1 690,00	2279	254576	Inet	1 690,00	Out of stock	0,00	Proshop	1 734,00	In stock	0,00	ComputerSalg.se	1 737,00	In stock	0,00	Cdon	1 737,00	In stock	0,00	tink	1 749,00	In stock	0,00	Apple Store	1 895,00	In stock	0,00	Mstore	1 895,00	In stock	0,00	Coolshop SE	1 925,00	In stock	0,00	Spelbutiken	1 925,00	In stock	0,00	Gameshop	2 159,00	Preorder	79,00	https://www.pricerunner.se/pl/347-3203199518/Traedgaard-Utemiljoe/Eve-Smart-Irrigation-Control-priser	04260195392229
Trådlös ljud- & bildöverföring	Sonos	220008-01	3031657	Sonos Boost	11	1 339,00	Lindgrens Radio TV AB	1 190,00	Lindgrens Radio TV AB	1 190,00	40	98868	Lindgrens Radio TV AB	1 190,00	Unknown stock status	79,00	Hembiobutiken	1 190,00	In stock	0,00	Komplett	1 190,00	In stock	0,00	MediaMarkt	1 190,00	In stock	0,00	Elgiganten	1 190,00	In stock	0,00	Hi-Fi Klubben Sverige	1 190,00	In stock	29,00	Tele-Hå	1 198,00	In stock	0,00	Takt & Ton	1 198,75	Unknown stock status	0,00	Lars Bengtsson Ljud /Video	1 199,00	Out of stock	0,00	Hages	1 199,00	Unknown stock status	0,00	https://www.pricerunner.se/pl/290-3031657/Traadloes-ljud-bildoeverfoering/Sonos-Boost-priser	08717755772428
Vatten & Avlopp	Tado°	120012-01	3202630377	Tado° TAD-104533 2pcs	7	1 479,00	tink	1 479,00	Inet	1 479,00			tink	1 479,00	In stock	0,00	Inet	1 479,00	In stock	0,00	Cdon	1 479,00	In stock	0,00	Proshop	1 498,00	In stock	0,00	ullakulla se	2 129,99	In stock	0,00	ShopBetter.se	2 139,99	In stock	0,00	Allectra	2 329,00	In stock	99,00													https://www.pricerunner.se/pl/726-3202630377/Vatten-Avlopp/Tado%C2%B0-TAD-104533-2pcs-priser	04260328612002
Vatten & Avlopp	Tado°	120008-01	4758609	Tado° Smart Radiator Thermostat 4-pcs	14	2 699,00	NetOnNet	2 590,00	NetOnNet	2 590,00	44	23359	NetOnNet	2 590,00	In stock	0,00	Power SE	2 590,00	In stock	0,00	tink	2 699,00	In stock	0,00	Proshop	2 823,00	In stock	0,00	Webhallen SE	2 990,00	Unknown stock status	0,00	Elon	2 990,00	Out of stock	0,00	Cdon	3 299,00	In stock	0,00	Inet	3 299,00	In stock	0,00	Elgiganten	3 469,00	In stock	0,00	Lamp24	4 299,00	In stock	0,00	https://www.pricerunner.se/pl/726-4758609/Vatten-Avlopp/Tado%C2%B0-Smart-Radiator-Thermostat-4-pcs-priser	04260328611845
Vatten & Avlopp	Aqara	330004-01	3202508423	Aqara Radiator Thermostat E1	13	629,00	NetOnNet	490,00	NetOnNet	490,00	29	16110	NetOnNet	490,00	In stock	0,00	Inet	490,00	Out of stock	0,00	Proshop	562,00	In stock	59,00	Papmau	595,00	In stock	69,00	ComputerSalg.se	598,00	In stock	59,00	Webhallen SE	599,00	In stock	0,00	tink	629,00	In stock	0,00	Compliq	632,50	Out of stock	123,75	Cdon	647,00	In stock	0,00	Power SE	649,00	In stock	0,00	https://www.pricerunner.se/pl/726-3202508423/Vatten-Avlopp/Aqara-Radiator-Thermostat-E1-priser	06970504217058
Vatten & Avlopp	Eve	140009-01	5315623	Eve Thermo Smart Radiator Thermostat	25	945,00	Webhallen SE	879,00	Webhallen SE	879,00	465	127112	Webhallen SE	879,00	In stock	0,00	ComputerSalg.se	918,00	In stock	59,00	Proshop	923,00	In stock	59,00	Komplett	939,00	In stock	0,00	tink	945,00	In stock	0,00	iPhonebutiken	949,00	In stock	49,00	Compumail	963,00	In stock	62,00	Cdon	967,00	In stock	0,00	Inet	990,00	In stock	0,00	Rabattklubb	1 009,99	In stock	0,00	https://www.pricerunner.se/pl/726-5315623/Vatten-Avlopp/Eve-Thermo-Smart-Radiator-Thermostat-priser	04260195392007
Vatten & Avlopp	Hombli	300037-01	3203725905	Hombli HBPP-0113 Kit	10	1 089,00	Proshop	1 050,00	Proshop	1 050,00			Proshop	1 050,00	In stock	0,00	ComputerSalg.se	1 071,00	In stock	0,00	tink	1 089,00	In stock	0,00	Cdon	1 099,00	In stock	0,00	Coolshop SE	1 149,00	In stock	0,00	Spelbutiken	1 149,00	In stock	0,00	Elektronik24	1 267,00	Out of stock	49,00	iPhonebutiken	1 299,00	In stock	0,00	Ginza AB	1 549,00	Preorder	0,00	Lilon	1 999,00	Unknown stock status	39,00	https://www.pricerunner.se/pl/726-3203725905/Vatten-Avlopp/Hombli-HBPP-0113-Kit-priser	08719323919792
Vatten & Avlopp	Tado°	120007-01	5070158	Tado° Smart Temperature Control Starter Kit V3	10	1 289,00	tink	1 289,00	Power SE	1 290,00	190	69456	tink	1 289,00	In stock	0,00	Power SE	1 290,00	In stock	0,00	Inet	1 290,00	In stock	0,00	Cdon	1 290,00	In stock	0,00	Elgiganten	1 329,00	In stock	0,00	NetOnNet	1 390,00	In stock	0,00	Elon	1 390,00	In stock	0,00	Proshop	1 611,00	In stock	0,00	Smartodesign	1 899,00	In stock	160,00	Lamp24	1 999,00	In stock	0,00	https://www.pricerunner.se/pl/726-5070158/Vatten-Avlopp/Tado%C2%B0-Smart-Temperature-Control-Starter-Kit-V3-priser	04260328611814
Vatten & Avlopp	Meross	250007-01	3202742242	Meross Smart MTS150HK	12	549,00	Rabattklubb	319,99	Rabattklubb	319,99	763	171186	Rabattklubb	319,99	In stock	0,00	Proshop	400,00	Out of stock	59,00	Compumail	405,00	In stock	62,00	ComputerSalg.se	422,00	In stock	59,00	NetOnNet	490,00	In stock	0,00	tink	549,00	In stock	0,00	MyTrendyPhone	584,00	Unknown stock status	149,00	iPhonebutiken	599,00	In stock	49,00	Teknikproffset	623,00	Unknown stock status	49,00	Cdon	627,00	In stock	49,00	https://www.pricerunner.se/pl/726-3202742242/Vatten-Avlopp/Meross-Smart-MTS150HK-priser	06973696562678
Vatten & Avlopp	Tado°	120013-01	3202637814	Tado° TAD-104499	7	770,00	tink	770,00	Proshop	772,00	1232	247969	tink	770,00	In stock	0,00	Proshop	772,00	In stock	59,00	Inet	779,00	In stock	0,00	Cdon	779,00	In stock	0,00	ullakulla se	1 139,99	In stock	0,00	ShopBetter.se	1 149,99	In stock	0,00	Allectra	1 209,00	In stock	99,00													https://www.pricerunner.se/pl/726-3202637814/Vatten-Avlopp/Tado%C2%B0-TAD-104499-priser	04260328611944
Vatten & Avlopp	Netatmo	170006-01	4669612	Netatmo Smart Thermostat	18	1 699,00	NetOnNet	1 490,00	NetOnNet	1 490,00	391	113800	NetOnNet	1 490,00	In stock	0,00	Webhallen SE	1 590,00	In stock	0,00	Kjell & Company	1 590,00	In stock	0,00	Power SE	1 686,00	In stock	0,00	Proshop	1 686,00	In stock	0,00	tink	1 699,00	In stock	0,00	Tele-Hå	1 790,00	Out of stock	0,00	Elon	1 790,00	Out of stock	0,00	MacForum	1 899,00	In stock	0,00	ComputerSalg.se	2 109,00	In stock	0,00	https://www.pricerunner.se/pl/726-4669612/Vatten-Avlopp/Netatmo-Smart-Thermostat-priser	03700730500241
Vatten & Avlopp	Hombli	300036-01	3204343299	Hombli Smart Radiator Thermostat Expansion Pack 2 + 1	14	1 497,00	Proshop	1 444,00	Proshop	1 444,00			Proshop	1 444,00	In stock	0,00	ComputerSalg.se	1 495,00	In stock	0,00	tink	1 497,00	In stock	0,00	Cdon	1 539,00	In stock	0,00	Coolshop SE	1 575,00	In stock	0,00	Spelbutiken	1 575,00	In stock	0,00	iPhonebutiken	1 599,00	In stock	0,00	Datia	1 637,00	Unknown stock status	124,00	Elektronik24	1 725,00	Out of stock	49,00	Compliq	1 858,75	Out of stock	123,75	https://www.pricerunner.se/pl/726-3204343299/Vatten-Avlopp/Hombli-Smart-Radiator-Thermostat-Expansion-Pack-2-1-priser	08719323919785
Vatten & Avlopp	Meross	250001-01	3202760927	Meross MTS150HHK Smart Starter Kit	10	799,00	Compumail	524,00	Compumail	524,00			Compumail	524,00	In stock	62,00	ComputerSalg.se	525,00	In stock	59,00	Cdon	584,00	In stock	0,00	Proshop	600,00	In stock	59,00	MyTrendyPhone	753,00	In stock	1,00	NetOnNet	790,00	In stock	0,00	tink	799,00	In stock	0,00	iPhonebutiken	799,00	In stock	49,00	Teknikproffset	932,00	Unknown stock status	0,00	Elektronik24	1 038,00	Out of stock	49,00	https://www.pricerunner.se/pl/726-3202760927/Vatten-Avlopp/Meross-MTS150HHK-Smart-Starter-Kit-priser	06973696562654
Vatten & Avlopp	Tado°	120004-01	5287442	Tado° V3+ Starter Kit Wireless Smart Thermostat	6	2 379,00	Power SE	2 295,00	Power SE	2 295,00	1201	245162	Power SE	2 295,00	In stock	0,00	Proshop	2 295,00	In stock	0,00	tink	2 379,00	In stock	0,00	Inet	2 749,00	In stock	0,00	Cdon	2 749,00	In stock	0,00	Lamp24	3 399,00	In stock	0,00																	https://www.pricerunner.se/pl/726-5287442/Vatten-Avlopp/Tado%C2%B0-V3-Starter-Kit-Wireless-Smart-Thermostat-priser	04260328611739
Vatten & Avlopp	Netatmo	1700006	5177856	Netatmo Smart Radiator Valve 3-pack	2	2 399,00	Elon	2 390,00	Elon	2 390,00	203	75252	Elon	2 390,00	Out of stock	0,00	tink	2 399,00	In stock	0,00																																	https://www.pricerunner.se/pl/726-5177856/Vatten-Avlopp/Netatmo-Smart-Radiator-Valve-3-pack-priser	03700730503433
Vatten & Avlopp		120001-01	3202742402	Tado Stand for Thermostat Wireless Temperature Sensor	6	279,00	tink	279,00	Power SE	279,00			tink	279,00	In stock	0,00	Power SE	279,00	In stock	49,00	Proshop	282,00	In stock	59,00	Lamp24	349,00	In stock	59,00	Allectra	429,00	In stock	99,00	Cdon	671,99	In stock	0,00																	https://www.pricerunner.se/pl/726-3202742402/Vatten-Avlopp/Tado-Stand-for-Thermostat-Wireless-Temperature-Sensor-priser	04260328611852
